B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.606,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.613,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.381,0.000,0.211,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017
B,B,B,B,B,0.000,0.000,0.000,0.000,0.460,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 158, 3.14,, 2019-05-15 9:36:25.14오후,,,Raw Sum=,,65
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.014,B,0.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.774,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.613,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.381,0.000,0.211,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.460,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 159, 3.16,, 2019-05-15 9:36:25.16오후,,,Raw Sum=,,74
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.052,B,0.000,0.000,0.000,0.014,B,0.000,1.183,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.358,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.774,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.613,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.298,0.000,0.298,0.000,0.211,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017
B,B,B,B,B,0.000,0.000,0.000,0.000,0.460,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 160, 3.18,, 2019-05-15 9:36:25.18오후,,,Raw Sum=,,72
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.009,B,0.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.358,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.002,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.774,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.613,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.381,0.000,0.211,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017
B,B,B,B,B,0.000,0.000,0.000,0.000,0.460,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 161, 3.2,, 2019-05-15 9:36:25.2오후,,,Raw Sum=,,77
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.014,B,0.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.358,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.774,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.613,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.298,0.000,0.298,0.000,0.211,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.298,0.000,0.460,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 162, 3.22,, 2019-05-15 9:36:25.22오후,,,Raw Sum=,,75
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.014,B,0.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.358,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.774,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.613,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.298,0.000,0.298,0.000,0.211,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017
B,B,B,B,B,0.000,0.000,0.298,0.000,0.460,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 163, 3.24,, 2019-05-15 9:36:25.24오후,,,Raw Sum=,,72
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.014,B,0.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.358,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
